13.458961569434793, -1.0120446332880244, -1
0.5207463873200844, -3.2349154933424855, -1
3.819701052675714, 1.9330627168100623, 1
-0.8202625097624022, 9.6693366186955, 1
3.2993876684494743, -4.547853233907268, -1
-1.573714701300995, -3.4781918026194183, -1
-4.074662531776057, 3.19141763495877, 1
0.5108890664977048, -7.828144758270559, -1
3.465073117756626, 3.730959926419078, 1
-4.019790197988547, 8.349922887431882, 1
7.946909942206126, 5.860377843995861, 1
-5.720354836648185, 0.3931487704137043, 1
7.6161227645782725, -10.399859330721426, -1
-0.9355174870448058, 7.888638706729972, 1
7.367449584810858, 3.518041759854417, 1
-8.909128072968214, 2.859133645942364, 1
-1.0314575559164905, 7.755988770218135, 1
6.231740922840623, 2.1826872016887098, 1
6.813077390774945, -10.105783042240112, -1
10.965643965987534, -6.236130103871585, -1
15.540134491528503, -6.013540181295042, -1
-1.7113920728738847, -1.7775227976587102, -1
5.985144216890408, 1.9699170645158617, 1
8.234774604087411, 2.184998358756095, 1
5.81909774305538, -10.68202531339442, -1
-7.645650449747458, 5.901546724527634, 1
-3.277586774843062, 4.203443324225124, 1
-7.231352688491138, 6.811156754321078, 1
1.3053695122757847, 9.132752973510748, 1
-1.3332705613973943, 6.7239183670201275, 1
-0.4018886721452607, 5.164103491375267, 1
3.518028378123977, -6.743220120440063, -1
3.083762397929008, -2.2311335645406163, -1
0.12212027698303232, 4.188174572038623, 1
3.1273309614287577, -2.4760065300873273, -1
-0.5786340611503352, 7.310967518465846, 1
0.30734995899106643, -2.9850244313524126, -1
11.98199353124919, -4.773806633538255, -1
-0.09885299377851187, -1.1152147326275015, -1
7.329250643039737, 1.8799900492568937, 1
-1.2620518846300914, -3.465390964057399, -1
6.058359661778515, -6.233292897949613, -1
6.892585189107976, -6.473602989079913, -1
6.550255462014338, 1.561035075013169, 1
15.255929547309696, -6.612558655657941, -1
6.595787731699222, 0.7296328516663244, 1
10.373323261987444, -6.145611374990621, -1
-0.28921924292530665, -1.4815677178460804, -1
4.496281730045297, 2.821273399254069, 1
2.0160953785958826, -2.0144032678628423, -1
-1.4806485126622577, 6.010039206335635, 1
-4.607316952140985, 4.947195450285031, 1
6.892667760372334, 4.8600129961234595, 1
9.581519965790308, -4.795056286199983, -1
-6.87591914466462, 0.8947062901833438, 1
-3.7248947458507056, 9.22275271940004, 1
12.19048930126954, -2.2857656732595037, -1
12.487592418276522, -6.013054298785797, -1
-4.7347997877063275, 3.904185829488245, 1
-9.58964668850459, 0.04626746588208486, 1
-4.935500408393315, 1.0182291276186348, 1
-4.912752556396281, 1.4383291157623472, 1
0.6910259189372401, 5.899004754811578, 1
2.984882581174613, 4.098202167882933, 1
9.852482978962783, -4.046929016565148, -1
11.52348970010648, -1.8904852037625277, -1
-5.507546174831974, 4.761851956423519, 1
1.5358137481692786, -1.7522311837483018, -1
6.279309405574006, 4.781382674889388, 1
12.938029583065607, -3.0104141361482952, -1
0.390498406581675, -5.573127462232963, -1
7.345950418699007, 1.761949871205046, 1
10.715900205092288, -6.199365378508401, -1
3.4633081844153635, 5.946621256670204, 1
-4.4778018052276805, 0.6549534757590589, 1
5.754490466932876, -10.132372542506458, -1
-5.296098792188905, 5.445428780299078, 1
10.519893565437542, -10.301552088626329, -1
5.569584885535741, 1.4184732968412075, 1
6.021767777677287, -9.210141752031722, -1
1.1979923372777774, -2.011943644371652, -1
6.840712365004553, -10.320044473276983, -1
-1.2161761760572476, 6.023082996141197, 1
1.8966389794633463, -7.874800442336076, -1
-9.707878387780278, 2.0584349507592754, 1
-6.617274086756999, 3.7756856317591523, 1
5.299580759283001, 4.404931617988865, 1
2.948611409019029, -4.3767359113929984, -1
5.035580609109803, 7.8250153547499055, 1
9.438942836439217, -4.382636091375997, -1
4.326963479176772, -5.011809342689966, -1
-6.872164524517168, 3.9295185612203367, 1
-5.206054277650206, 3.799278662888166, 1
0.26117614317837606, 6.89835417294902, 1
0.14278121049663106, -4.797045450707616, -1
-6.388987107826087, 0.07214203967737787, 1
4.050656867466909, -5.395506232948111, -1
-3.8973610194841912, 3.4250824539303397, 1
-4.067874451974164, 1.3583241240916448, 1
14.502036291764185, -1.0634066165370963, -1
-3.4904519322871628, 5.862931695000521, 1
4.734828095530387, -6.540682580813048, -1
11.950398201837162, -9.651737968052544, -1
-7.367454985601147, 5.199334241855569, 1
6.216470016999838, 0.039293410617198446, 1
5.9009095372801506, -5.732866694359278, -1
-0.2549688951181004, 5.784347947115871, 1
3.848035965472483, 2.565627176183418, 1
5.391724606590714, 1.0512092997376294, 1
5.696920504249799, -4.821436683759004, -1
0.7566043719467475, -4.859056781628953, -1
15.296894117709634, -1.3477917095242484, -1
12.5554932296256, -9.10575869750823, -1
9.150662695250716, -7.881649747376181, -1
-2.4066881967462175, 6.041273096928741, 1
-0.5101724928543758, -5.484531668612065, -1
0.35966665897236716, -3.0433823836436025, -1
-3.3451876015520914, 4.185975281803158, 1
-1.9846211099643598, 4.4473254059677005, 1
-6.8983595070608255, 1.8197378285286432, 1
7.3466800022337155, 0.26784769311055906, 1
-5.765105251916169, 6.95076699099575, 1
3.046724908497481, -8.63563585163735, -1
-3.8635858745553247, 2.317716089421073, 1
0.8564284070035422, -6.648835762667211, -1
4.751877231650729, -4.376388670105303, -1
7.626229621301486, -5.68151733177545, -1
6.748019601269841, -6.35052600453222, -1
-3.6590880563784864, 6.197213279169958, 1
1.8225930936382935, 7.879586451104141, 1
-1.282537923903161, 7.8968497385795136, 1
-0.16427682773809238, -1.5324299930368994, -1
4.640559718962709, -10.340989090182093, -1
11.709602185186075, -1.3678737142926647, -1
8.57826640376696, -6.249001523150661, -1
0.036903581163095396, 5.596263315915732, 1
-6.01536796946784, 2.7300610929805047, 1
-1.364587958983357, 4.284525705691894, 1
-3.7408246486334167, 6.441115476123576, 1
9.398130849550729, -4.426097133198224, -1
-8.68084918586126, 2.3782524370158353, 1
8.544069996101245, -6.825106987956211, -1
-3.465804912927406, 2.413624080930417, 1
-7.8087088821945025, 1.7540091901932215, 1
0.9974572327477107, -1.0023007609687746, -1
-2.5803864854659047, -1.6263601379736263, -1
13.555703550825157, -8.28426734926358, -1
-2.9253502129252533, 2.869911167432805, 1
4.4437030612446105, -10.46608328172044, -1
-0.540398565252528, -2.0513036090868053, -1
9.256540671302112, 2.7294667962329173, 1
10.038514208051575, -4.846928321255957, -1
4.395857926324358, 1.289937853455468, 1
-3.0541521582804707, 2.672631577191312, 1
0.7420660874815637, -6.619153597554083, -1
1.7646678153177744, -6.268109676745209, -1
4.788563582547169, -5.650362542647613, -1
13.069275767389277, -2.230787020914171, -1
3.031619245435227, -3.56919058555066, -1
-3.1165524153494615, 7.213388993859366, 1
-1.6336680390877951, 7.890747460064027, 1
3.8393996884921306, -4.689980948164016, -1
14.555922645741868, -5.90888383873113, -1
6.0620917974162145, 3.4173696954277193, 1
2.332423129379012, -1.635734321715256, -1
11.51544358336258, -6.502373901945278, -1
8.992644693114793, -6.901394967795557, -1
-2.179957732477318, 7.561557512996712, 1
5.636549892344131, -6.579243479767733, -1
-5.383063546716002, 0.4938824766897401, 1
7.665308622541191, -5.560932125428915, -1
-2.4670676578901047, 4.274827878357854, 1
1.2609889996225903, 4.240937197368412, 1
0.6348158376361779, -7.946930096939077, -1
4.749036572683665, 6.605900200794708, 1
-4.067553450540855, 3.9921885814718854, 1
5.743251431937766, -4.803458995154152, -1
-4.04489408679981, 4.63245428995448, 1
-9.94303484443707, 0.9849052488953494, 1
-1.5330351369433206, -5.263118087956934, -1
5.162812778111531, -6.606025086897113, -1
8.821692071641971, -6.142386763873553, -1
-0.13688324510423655, -1.844597082661371, -1
-0.8731582300118542, 5.394431876569029, 1
-0.6699413401765929, 6.5952628355284455, 1
5.561518695408974, 0.7804724279771785, 1
-7.057642734330146, 0.16291960717332035, 1
13.264518572151758, -6.640370492062708, -1
0.35408238633048583, -7.935098080980651, -1
13.506246205874412, -4.505953627480893, -1
14.70653195611695, -4.854434510447108, -1
2.528387822315639, 9.006805174001684, 1
8.0777320242523, -7.377641049335671, -1
2.3507520584488475, -5.5880057284185956, -1
2.01752170515765, -5.7726710501841785, -1
-1.795081927458508, -3.2549522813207368, -1
3.879541702320607, 4.420592014306185, 1
8.581699896029116, -6.655643028839895, -1
2.1719710958485736, 8.650841815006169, 1
11.734953207058187, -7.890291658388997, -1
5.172374008288376, 0.5547269821668113, 1
-0.4715451992740308, 5.910575493788466, 1
5.612120415900632, -10.598895153220102, -1
6.449936283001155, 3.0849462981141906, 1
-6.1889116446199175, 1.7547439083934628, 1
9.970406713684014, -4.065419936110544, -1
12.436491324049836, -2.5358689384700437, -1
-4.4134053141309755, 4.456117593082057, 1
7.7158101479858425, -6.308885804319928, -1
-9.12325631591388, 2.117809626118439, 1
2.283343454767027, -8.199433484528612, -1
13.099570235405665, -6.0991240656706065, -1
-6.007785117582889, 3.3445984525516748, 1
-1.633722988560379, -3.9013345945805704, -1
-0.5117463780720639, -6.878463326627756, -1
7.0852751603330475, 2.1400226681449874, 1
1.2647044406504522, -5.894088424987563, -1
8.408359503933136, -10.23925045877325, -1
-0.5838855239616434, -5.755906488104211, -1
-5.983605342795977, 1.849134044884735, 1
14.289104747294184, -2.2834545536973945, -1
0.32791166828492724, -7.379368583444915, -1
2.6396243056897433, -5.440298967874747, -1
1.3905663717789225, 6.671323317817413, 1
8.229324533632482, -6.017370165058247, -1
7.931535868745953, -7.627109890200282, -1
3.4787692865104582, -7.440845120930642, -1
-3.7220967834379133, 5.273837980139968, 1
-0.5132068000182839, -4.0618428092596215, -1
-1.2284962763132619, -5.759625355416227, -1
11.203563133091807, -2.3980601244500273, -1
10.501583280132202, -5.356376462392993, -1
-9.286215341321586, 1.5076423421035494, 1
13.67845497644783, -5.7363137997076015, -1
13.273031814588045, -3.50231655862766, -1
3.883101918896371, -5.384940253645684, -1
8.580109573694351, -4.869031054405614, -1
2.344778154421533, -3.9465325841807886, -1
12.982100407176876, -4.2326604419889335, -1
-4.212437642658916, 2.792215527034993, 1
-1.4219113933597805, 9.538283336377033, 1
-2.152333458179847, 6.448542364396012, 1
2.9397220731266307, -1.9152145366934976, -1
6.095255885448906, -7.0295410663936195, -1
1.0488307834192474, -3.826767283136964, -1
0.7303474948989841, -1.988564005799352, -1
7.630035723353818, -5.482371728363502, -1
2.094903465292865, -2.8047710360153784, -1
3.4509384312874998, -3.2507711784481583, -1
0.7303728519829651, -5.607939555760267, -1
4.043448978201491, -4.447089583959528, -1
3.548432617114573, 3.389405652802729, 1
5.471439831142165, 0.12764792681252318, 1
-6.813262743652599, 5.047252199042289, 1
5.011511569053532, 7.876721615699069, 1
8.252642275696903, 5.231421952293194, 1
-9.564561060223351, 2.309854993917064, 1
14.124771149533572, -3.0190079549283744, -1
5.5420160463003, 6.045275792951011, 1
-1.41741614833457, 6.594645165287591, 1
-1.6196364661052807, 4.823651381087932, 1
9.795100279259476, -3.9631407504872107, -1
-4.608837745020536, 5.578973997585548, 1
14.460529060535249, -4.675149547046518, -1
-3.2344757012593592, 5.937307619638806, 1
10.55398712022054, -6.414990835115209, -1
14.56657634530312, -2.739324106700554, -1
2.8019004894043626, 5.21695489933111, 1
0.6770660157770826, 9.491727544475953, 1
-0.7369609012198556, 4.747940316743928, 1
3.0140133467673347, -4.133247685337674, -1
0.9908040741754266, 4.774262978095174, 1
7.240852554755514, 2.944240818011251, 1
7.975836606290058, -4.925084770661037, -1
-6.398871874733567, 6.554207790794236, 1
-5.189201092135753, 1.8197144005019172, 1
-4.255219432166294, 5.392300509550059, 1
1.7074463739551131, -4.12499965410749, -1
0.2350332496504457, -4.155094405199556, -1
-6.17717841783061, 1.856460878380687, 1
-1.4964927777203385, 4.879553413567018, 1
0.5771450771508445, 4.445340747838556, 1
10.519554689066723, -6.3286695090808545, -1
5.102817094151123, 4.309665424568367, 1
3.7935027982439973, -9.106851095360607, -1
-0.8406015936741751, 6.707504216765797, 1
2.5540484828000585, -8.546252195983563, -1
2.601637363424712, -9.246945926628504, -1
0.5748403839510514, -5.059792653160878, -1
1.110680517791839, 5.075555312059945, 1
-3.318328640773692, 2.8838821959364327, 1
6.891445760527315, 4.2694018006037755, 1
0.639976890241897, -6.277086142510988, -1
6.6445609603646725, 3.329069288741064, 1
-9.77506119535002, 0.9747912802952209, 1
2.2012959294328827, 9.650160721044328, 1
14.711010403538955, -3.981170992465751, -1
4.866934059764359, -6.6311445228627415, -1
10.59055136212154, -5.716718696622436, -1
-0.4921132290413332, 7.978416059576689, 1
-5.196650876656165, 3.7358986300890344, 1
-1.6254763396936476, 4.123432545234685, 1
-7.521221091559718, 2.4925379981654205, 1
5.498853353590722, 5.523438469595418, 1
-6.255395105789627, 5.211863872878854, 1
7.492950818114212, 1.9113656761323932, 1
2.8464069921725135, 7.389036928707883, 1
7.317863645466183, -9.478383854105745, -1
3.1634021991330066, -5.375893251865608, -1
-2.569166011379718, 5.60315995890497, 1
-5.55082553647986, 0.7919374555755913, 1
15.536151564368227, -6.119215869531988, -1
4.069415301683849, 1.3427774372161998, 1
-4.996925835760139, 8.39474521188884, 1
13.2853069592453, -2.5902106766394635, -1
3.3024958510985907, -8.453217251316293, -1
2.5274724963847515, -7.190160598035145, -1
11.746309642252616, -1.1871096263229832, -1
3.149866050969445, 6.0573505267840115, 1
4.311050590057724, 3.8303382689493906, 1
-5.818235854607781, 7.660142245514768, 1
-2.3107554641530186, 5.095848526268702, 1
3.6665521742634564, 5.11057844120547, 1
5.843048961197744, -5.845156002521436, -1
1.4316856196167747, -9.111633584908263, -1
11.335250676655864, -8.51785555740614, -1
5.83663773575956, -5.344998694757256, -1
3.1920983767729734, -4.700824469191884, -1
